android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    int kr -> h
    int ks -> i
    java.lang.String kt -> j
    boolean equals(java.lang.Object) -> equals
    int getHeight() -> a
    int getHeightInPixels(android.content.Context) -> a
    int getWidth() -> b
    int getWidthInPixels(android.content.Context) -> b
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
com.google.android.gms.ads.AdView -> com.google.android.gms.ads.AdView:
    com.google.android.gms.internal.at ku -> a
    void destroy() -> a
    com.google.android.gms.ads.AdListener getAdListener() -> getAdListener
    com.google.android.gms.ads.AdSize getAdSize() -> getAdSize
    java.lang.String getAdUnitId() -> getAdUnitId
    com.google.android.gms.ads.purchase.InAppPurchaseListener getInAppPurchaseListener() -> getInAppPurchaseListener
    void loadAd(com.google.android.gms.ads.AdRequest) -> a
    void pause() -> b
    void resume() -> c
    void setAdListener(com.google.android.gms.ads.AdListener) -> setAdListener
    void setAdSize(com.google.android.gms.ads.AdSize) -> setAdSize
    void setAdUnitId(java.lang.String) -> setAdUnitId
    void setInAppPurchaseListener(com.google.android.gms.ads.purchase.InAppPurchaseListener) -> setInAppPurchaseListener
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onMeasure(int,int) -> onMeasure
com.google.android.gms.ads.InterstitialAd -> com.google.android.gms.ads.f:
    com.google.android.gms.internal.au kv -> a
    void loadAd(com.google.android.gms.ads.AdRequest) -> a
    void setAdListener(com.google.android.gms.ads.AdListener) -> a
    void setAdUnitId(java.lang.String) -> a
    void show() -> a
com.google.android.gms.ads.a -> com.google.android.gms.ads.g:
    com.google.android.gms.ads.AdSize a(int,int,java.lang.String) -> a
com.google.android.gms.ads.doubleclick.AppEventListener -> com.google.android.gms.ads.a.a:
    void onAppEvent(java.lang.String,java.lang.String) -> a
com.google.android.gms.ads.identifier.AdvertisingIdClient -> com.google.android.gms.ads.b.a:
    com.google.android.gms.common.a g(android.content.Context) -> a
    com.google.android.gms.ads.identifier.AdvertisingIdClient$Info getAdvertisingIdInfo(android.content.Context) -> b
    com.google.android.gms.ads.identifier.AdvertisingIdClient$Info a(android.content.Context,com.google.android.gms.common.a) -> a
com.google.android.gms.ads.identifier.AdvertisingIdClient$Info -> com.google.android.gms.ads.b.b:
    java.lang.String kw -> a
    boolean kx -> b
    java.lang.String getId() -> a
    boolean isLimitAdTrackingEnabled() -> b
com.google.android.gms.ads.mediation.MediationAdRequest -> com.google.android.gms.ads.c.a:
    java.util.Date getBirthday() -> a
    int getGender() -> b
    java.util.Set getKeywords() -> c
    boolean isTesting() -> d
com.google.android.gms.ads.mediation.MediationAdapter -> com.google.android.gms.ads.c.b:
    void onDestroy() -> a
    void onPause() -> b
    void onResume() -> c
com.google.android.gms.ads.mediation.MediationBannerAdapter -> com.google.android.gms.ads.c.c:
    void requestBannerAd(android.content.Context,com.google.android.gms.ads.mediation.MediationBannerListener,android.os.Bundle,com.google.android.gms.ads.AdSize,com.google.android.gms.ads.mediation.MediationAdRequest,android.os.Bundle) -> a
    android.view.View getBannerView() -> d
com.google.android.gms.ads.mediation.MediationBannerListener -> com.google.android.gms.ads.c.d:
    void onAdLoaded(com.google.android.gms.ads.mediation.MediationBannerAdapter) -> a
    void onAdFailedToLoad(com.google.android.gms.ads.mediation.MediationBannerAdapter,int) -> a
    void onAdOpened(com.google.android.gms.ads.mediation.MediationBannerAdapter) -> b
    void onAdClosed(com.google.android.gms.ads.mediation.MediationBannerAdapter) -> c
    void onAdLeftApplication(com.google.android.gms.ads.mediation.MediationBannerAdapter) -> d
    void onAdClicked(com.google.android.gms.ads.mediation.MediationBannerAdapter) -> e
com.google.android.gms.ads.mediation.MediationInterstitialAdapter -> com.google.android.gms.ads.c.e:
    void requestInterstitialAd(android.content.Context,com.google.android.gms.ads.mediation.MediationInterstitialListener,android.os.Bundle,com.google.android.gms.ads.mediation.MediationAdRequest,android.os.Bundle) -> a
    void showInterstitial() -> e
com.google.android.gms.ads.mediation.MediationInterstitialListener -> com.google.android.gms.ads.c.f:
    void onAdLoaded(com.google.android.gms.ads.mediation.MediationInterstitialAdapter) -> a
    void onAdFailedToLoad(com.google.android.gms.ads.mediation.MediationInterstitialAdapter,int) -> a
    void onAdOpened(com.google.android.gms.ads.mediation.MediationInterstitialAdapter) -> b
    void onAdClosed(com.google.android.gms.ads.mediation.MediationInterstitialAdapter) -> c
    void onAdLeftApplication(com.google.android.gms.ads.mediation.MediationInterstitialAdapter) -> d
com.google.android.gms.ads.purchase.InAppPurchase -> com.google.android.gms.ads.d.a:
com.google.android.gms.ads.purchase.InAppPurchaseListener -> com.google.android.gms.ads.d.b:
    void onInAppPurchaseRequested(com.google.android.gms.ads.purchase.InAppPurchase) -> a
com.google.android.gms.ads.search.SearchAdRequest -> com.google.android.gms.ads.e.a:
    java.lang.String DEVICE_ID_EMULATOR -> a
    int rR -> b
    int rS -> c
    int rT -> d
    int rU -> e
    int rV -> f
    int rW -> g
    int rX -> h
    int rY -> i
    java.lang.String rZ -> j
    int sa -> k
    java.lang.String sb -> l
    int sc -> m
    int sd -> n
    java.lang.String se -> o
    int getAnchorTextColor() -> a
    int getBackgroundColor() -> b
    int getBackgroundGradientBottom() -> c
    int getBackgroundGradientTop() -> d
    int getBorderColor() -> e
    int getBorderThickness() -> f
    int getBorderType() -> g
    int getCallButtonColor() -> h
    java.lang.String getCustomChannels() -> i
    int getDescriptionTextColor() -> j
    java.lang.String getFontFace() -> k
    int getHeaderTextColor() -> l
    int getHeaderTextSize() -> m
    java.lang.String getQuery() -> n
com.google.android.gms.cast.ApplicationMetadata -> com.google.android.gms.cast.ApplicationMetadata:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int xH -> g
    java.lang.String xI -> a
    java.lang.String mName -> b
    java.util.List xJ -> c
    java.util.List xK -> d
    java.lang.String xL -> e
    android.net.Uri xM -> f
    int getVersionCode() -> a
    java.lang.String getApplicationId() -> b
    java.lang.String getName() -> c
    java.lang.String getSenderAppIdentifier() -> d
    android.net.Uri dz() -> e
    java.util.List getImages() -> f
    java.lang.String toString() -> toString
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.cast.CastDevice -> com.google.android.gms.cast.CastDevice:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int xH -> b
    java.lang.String ya -> c
    java.lang.String yb -> a
    java.net.Inet4Address yc -> d
    java.lang.String yd -> e
    java.lang.String ye -> f
    java.lang.String yf -> g
    int yg -> h
    java.util.List yh -> i
    int getVersionCode() -> a
    java.lang.String getDeviceId() -> b
    java.lang.String getFriendlyName() -> c
    java.lang.String getModelName() -> d
    java.lang.String getDeviceVersion() -> e
    int getServicePort() -> f
    java.util.List getIcons() -> g
    java.lang.String toString() -> toString
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.google.android.gms.cast.a -> com.google.android.gms.cast.a:
    com.google.android.gms.cast.ApplicationMetadata j(android.os.Parcel) -> a
    com.google.android.gms.cast.ApplicationMetadata[] w(int) -> a
    void a(com.google.android.gms.cast.ApplicationMetadata,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.cast.b -> com.google.android.gms.cast.b:
    com.google.android.gms.cast.CastDevice k(android.os.Parcel) -> a
    com.google.android.gms.cast.CastDevice[] y(int) -> a
    void a(com.google.android.gms.cast.CastDevice,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.common.ConnectionResult -> com.google.android.gms.common.a:
    com.google.android.gms.common.ConnectionResult Ag -> a
    android.app.PendingIntent mPendingIntent -> b
    int Ah -> c
    java.lang.String dW() -> a
    java.lang.String toString() -> toString
com.google.android.gms.common.GooglePlayServicesClient -> com.google.android.gms.common.b:
com.google.android.gms.common.GooglePlayServicesClient$ConnectionCallbacks -> com.google.android.gms.common.c:
    void onConnected(android.os.Bundle) -> a
    void onDisconnected() -> a_
com.google.android.gms.common.GooglePlayServicesClient$OnConnectionFailedListener -> com.google.android.gms.common.d:
    void onConnectionFailed(com.google.android.gms.common.ConnectionResult) -> a
com.google.android.gms.common.GooglePlayServicesNotAvailableException -> com.google.android.gms.common.e:
    int errorCode -> a
com.google.android.gms.common.GooglePlayServicesRepairableException -> com.google.android.gms.common.f:
    int wQ -> a
com.google.android.gms.common.GooglePlayServicesUtil -> com.google.android.gms.common.g:
    byte[][] Aj -> a
    byte[][] Ak -> b
    byte[][] Al -> c
    byte[][] Am -> d
    byte[][] An -> e
    byte[][] Ao -> f
    byte[][] Ap -> i
    byte[][] Aq -> j
    boolean Ar -> g
    boolean As -> h
    int At -> k
    java.lang.Object Au -> l
    int isGooglePlayServicesAvailable(android.content.Context) -> a
    void s(android.content.Context) -> b
    void t(android.content.Context) -> d
    byte[] a(android.content.pm.PackageInfo,byte[][]) -> a
    android.content.Intent b(android.content.Context,int) -> a
    android.content.Context getRemoteContext(android.content.Context) -> c
    byte[][] a(byte[][][]) -> a
    byte[] ag(java.lang.String) -> a
com.google.android.gms.common.UserRecoverableException -> com.google.android.gms.common.h:
    android.content.Intent mIntent -> a
com.google.android.gms.common.a -> com.google.android.gms.common.i:
    boolean Ae -> a
    java.util.concurrent.BlockingQueue Af -> b
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
    android.os.IBinder dV() -> a
com.google.android.gms.common.api.CommonStatusCodes -> com.google.android.gms.common.api.a:
    java.lang.String getStatusCodeString(int) -> a
com.google.android.gms.common.api.GoogleApiClient -> com.google.android.gms.common.api.b:
com.google.android.gms.common.api.GoogleApiClient$ConnectionCallbacks -> com.google.android.gms.common.api.c:
    void onConnected(android.os.Bundle) -> a
    void onConnectionSuspended(int) -> a
com.google.android.gms.common.api.GoogleApiClient$OnConnectionFailedListener -> com.google.android.gms.common.api.d:
com.google.android.gms.common.api.Status -> com.google.android.gms.common.api.Status:
    com.google.android.gms.common.api.Status Bv -> a
    com.google.android.gms.common.api.Status Bw -> b
    com.google.android.gms.common.api.Status Bx -> c
    com.google.android.gms.common.api.Status By -> d
    com.google.android.gms.common.api.Status Bz -> e
    com.google.android.gms.common.api.StatusCreator CREATOR -> CREATOR
    int xH -> f
    int Ah -> g
    java.lang.String BA -> h
    android.app.PendingIntent mPendingIntent -> i
    android.app.PendingIntent eo() -> a
    java.lang.String ep() -> b
    int getVersionCode() -> c
    int getStatusCode() -> d
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String dW() -> e
    java.lang.String toString() -> toString
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.common.api.StatusCreator -> com.google.android.gms.common.api.e:
    com.google.android.gms.common.api.Status createFromParcel(android.os.Parcel) -> a
    com.google.android.gms.common.api.Status[] newArray(int) -> a
    void a(com.google.android.gms.common.api.Status,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.common.data.DataHolder -> com.google.android.gms.common.data.DataHolder:
    com.google.android.gms.common.data.DataHolderCreator CREATOR -> CREATOR
    int xH -> e
    java.lang.String[] BH -> f
    android.os.Bundle BI -> a
    android.database.CursorWindow[] BJ -> g
    int Ah -> h
    android.os.Bundle BK -> i
    int[] BL -> b
    int BM -> c
    boolean mClosed -> d
    java.lang.Object BN -> j
    boolean BO -> k
    com.google.android.gms.common.data.DataHolder$Builder BP -> l
    void validateContents() -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int getVersionCode() -> b
    java.lang.String[] er() -> c
    android.database.CursorWindow[] es() -> d
    int getStatusCode() -> e
    android.os.Bundle getMetadata() -> f
    void e(java.lang.String,int) -> a
    boolean hasColumn(java.lang.String) -> a
    long getLong(java.lang.String,int,int) -> a
    int getInteger(java.lang.String,int,int) -> b
